[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
expert.layers.33.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.2148 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.33.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2676 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.33.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.33.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.33.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.33.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.6973 calibrator=MaxCalibrator quant)
expert.layers.33.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.33.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2695 calibrator=MaxCalibrator quant)
expert.layers.33.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.6973 calibrator=MaxCalibrator quant)
expert.layers.33.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.33.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
expert.layers.33.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=26.1094 calibrator=MaxCalibrator quant)
expert.layers.33.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.33.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2852 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1445 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.34.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2148 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1445 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.34.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1445 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.34.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2256 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3477 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.34.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2031 calibrator=MaxCalibrator quant)
expert.layers.34.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.34.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.34.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.34.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.34.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.9414 calibrator=MaxCalibrator quant)
expert.layers.34.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.34.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
expert.layers.34.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.9414 calibrator=MaxCalibrator quant)
expert.layers.34.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.34.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3105 calibrator=MaxCalibrator quant)
expert.layers.34.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=34.2188 calibrator=MaxCalibrator quant)
expert.layers.34.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.34.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3008 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3555 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.35.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3164 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3555 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.35.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3262 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3555 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.35.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2412 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.9609 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.35.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2793 calibrator=MaxCalibrator quant)
expert.layers.35.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.35.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.35.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.35.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.35.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8848 calibrator=MaxCalibrator quant)
expert.layers.35.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.35.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3730 calibrator=MaxCalibrator quant)
expert.layers.35.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8848 calibrator=MaxCalibrator quant)
expert.layers.35.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.35.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3105 calibrator=MaxCalibrator quant)
expert.layers.35.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=61.0312 calibrator=MaxCalibrator quant)
expert.layers.35.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.35.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2246 calibrator=MaxCalibrator quant)
action_in_proj.encoder.trunk.0.input_quantizer                                   TensorQuantizer(disabled)
action_in_proj.encoder.trunk.0.output_quantizer                                  TensorQuantizer(disabled)
action_in_proj.encoder.trunk.0.weight_quantizer                                  TensorQuantizer(disabled)
action_in_proj.encoder.trunk.3.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.0078 calibrator=MaxCalibrator quant)
action_in_proj.encoder.trunk.3.output_quantizer                                  TensorQuantizer(disabled)
action_in_proj.encoder.trunk.3.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1865 calibrator=MaxCalibrator quant)
action_in_proj.encoder.trunk.6.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1309 calibrator=MaxCalibrator quant)
action_in_proj.encoder.trunk.6.output_quantizer                                  TensorQuantizer(disabled)
action_in_proj.encoder.trunk.6.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2100 calibrator=MaxCalibrator quant)
action_out_proj.input_quantizer                                                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.8047 calibrator=MaxCalibrator quant)
action_out_proj.output_quantizer                                                 TensorQuantizer(disabled)
action_out_proj.weight_quantizer                                                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1025 calibrator=MaxCalibrator quant)
2274 TensorQuantizers found in model
Evaluating clips:   0%|          | 0/100 [00:00<?, ?it/s]/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
  in_features=1152, out_features=3456, bias=True
  (input_quantizer): TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=14.6172 calibrator=MaxCalibrator quant)
  (output_quantizer): TensorQuantizer(disabled)
  (weight_quantizer): TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5820 calibrator=MaxCalibrator quant)
).
  warnings.warn(f"RealQuantLinear: No real-quant GEMM found: {self}.")
/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
  in_features=1152, out_features=1152, bias=True
  (input_quantizer): TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0254 calibrator=MaxCalibrator quant)
  (output_quantizer): TensorQuantizer(disabled)
  (weight_quantizer): TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3027 calibrator=MaxCalibrator quant)
).
  warnings.warn(f"RealQuantLinear: No real-quant GEMM found: {self}.")
/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
  in_features=1152, out_features=4304, bias=True
  (input_quantizer): TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=31.6250 calibrator=MaxCalibrator quant)
  (output_quantizer): TensorQuantizer(disabled)
  (weight_quantizer): TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3945 calibrator=MaxCalibrator quant)
).
  warnings.warn(f"RealQuantLinear: No real-quant GEMM found: {self}.")
/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
  in_features=4304, out_features=1152, bias=True
  (input_quantizer): TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.5469 calibrator=MaxCalibrator quant)
  (output_quantizer): TensorQuantizer(disabled)
  (weight_quantizer): TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2236 calibrator=MaxCalibrator quant)
).
  warnings.warn(f"RealQuantLinear: No real-quant GEMM found: {self}.")
/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
  in_features=1152, out_features=3456, bias=True
  (input_quantizer): TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.9375 calibrator=MaxCalibrator quant)
  (output_quantizer): TensorQuantizer(disabled)
  (weight_quantizer): TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4570 calibrator=MaxCalibrator quant)
).
  warnings.warn(f"RealQuantLinear: No real-quant GEMM found: {self}.")
/home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/am15_quant/lib/python3.12/site-packages/modelopt/torch/quantization/nn/modules/quant_linear.py:214: UserWarning: RealQuantLinear: No real-quant GEMM found: RealQuantQuantLinear(
